
 ____       ____       ____       ____
/    \     /    \     /    \     /    \ 
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     Development version    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Python interface for (ab initio)
  0 0  | |       _| |_    _| |_    #      (path integral) molecular dynamics.
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # Initializing system object 
 # Initializing simulation object 
 # Initialize is rescaling from     1 beads to     6 beads
 # Resampling velocities at temperature 298.0 kelvin
Import of PyFFTW unsuccessful, using NumPy library instead
Import of PyFFTW unsuccessful, using NumPy library instead
 GLE additional DOFs initialised to the free-particle limit.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
 # i-PI loaded input file:  ipi.xml
 --- begin input file content ---
<simulation verbosity = 'medium'>
  <output prefix='example'>
    <properties stride='20' filename='out'>  [ step, time{picosecond}, conserved{kelvin}, temperature{kelvin}, kinetic_cv{kelvin}, potential{kelvin}, pressure_cv{megapascal}] </properties>
    <trajectory filename='pos' stride='20' cell_units='angstrom'> positions{angstrom} </trajectory>
    <trajectory filename='xc' stride='20' cell_units='angstrom'> x_centroid{angstrom} </trajectory>
  </output>
  <total_steps>250000</total_steps>
  <ffsocket name="force-provider" mode="unix">
    <address> ex2-1  </address>
  </ffsocket>
  <system>
    <initialize nbeads='6'>
      <file mode='xyz'> init.xyz </file>
      <velocities mode="thermal" units='kelvin'> 298 </velocities>
    </initialize>
    <forces>
      <force forcefield="force-provider"> </force>
    </forces>
    <ensemble>
      <temperature units='kelvin'>298</temperature>
    </ensemble>
    <motion mode='dynamics'>
      <dynamics mode='nvt'>
        <!--
            # Generated at http://epfl-cosmo.github.io/gle4md
            # Please cite:
            # M. Ceriotti, D.E. Manolopoulos, Phys. Rev. Lett. 109, 100604 (2012) 
            # M. Ceriotti, G. Bussi and M. Parrinello, Phys. Rev. Lett. 103, 030603 (2009)
            # PIGLET parameters. Accelerate convergence of path integral dynamics, including quantum kinetic energy.
            # Use for simulations with 6 beads, using a RPMD (physical masses) representation
            # of the path.
            # The parameters were picked from
            # library/piglet/pigle-6_20_8_t.[ac], 
            # and shifted so that correspond to quantum fluctuations at 
            # T=300 K
            # and that they span a range up to 
            # ωmax=4170.213540000001 cm^-1
        -->
        <thermostat mode='nm_gle'>
          <A shape='(6,9,9)'>
            [
            1.300513766690e-2,    9.078220950722e-6,    8.180522706851e-6,    1.196620464216e-5,    1.108609196233e-4,   -8.941338246404e-4,    7.817382329484e-3,   -1.206049888192e-2,   -5.215913547478e-2, 
 # Average timings at MD step   91000. t/step: 3.95726e-02
 # Average timings at MD step   91100. t/step: 4.08743e-02
 # Average timings at MD step   91200. t/step: 4.05198e-02
 # Average timings at MD step   91300. t/step: 3.40869e-02
 # Average timings at MD step   91400. t/step: 4.11806e-02
 # Average timings at MD step   91500. t/step: 3.71305e-02
 # Average timings at MD step   91600. t/step: 4.07294e-02
 # Average timings at MD step   91700. t/step: 3.87526e-02
 # Average timings at MD step   91800. t/step: 4.07302e-02
 # Average timings at MD step   91900. t/step: 3.51002e-02
 # Average timings at MD step   92000. t/step: 4.05619e-02
 # Average timings at MD step   92100. t/step: 4.10188e-02
 # Average timings at MD step   92200. t/step: 3.49982e-02
 # Average timings at MD step   92300. t/step: 4.12672e-02
 # Average timings at MD step   92400. t/step: 4.24413e-02
 # Average timings at MD step   92500. t/step: 4.21195e-02
 # Average timings at MD step   92600. t/step: 3.48548e-02
 # Average timings at MD step   92700. t/step: 4.02760e-02
 # Average timings at MD step   92800. t/step: 3.77715e-02
 # Average timings at MD step   92900. t/step: 3.87880e-02
 # Average timings at MD step   93000. t/step: 3.85853e-02
 # Average timings at MD step   93100. t/step: 3.93043e-02
 # Average timings at MD step   93200. t/step: 4.02695e-02
 # Average timings at MD step   93300. t/step: 3.64444e-02
 # Average timings at MD step   93400. t/step: 4.25327e-02
 # Average timings at MD step   93500. t/step: 3.59727e-02
 # Average timings at MD step   93600. t/step: 3.59921e-02
 # Average timings at MD step   93700. t/step: 4.31928e-02
 # Average timings at MD step   93800. t/step: 3.82556e-02
 # Average timings at MD step   93900. t/step: 4.19849e-02
 # Average timings at MD step   94000. t/step: 3.91792e-02
 # Average timings at MD step   94100. t/step: 4.33401e-02
 # Average timings at MD step   94200. t/step: 3.84176e-02
 # Average timings at MD step   94300. t/step: 3.87050e-02
 # Average timings at MD step   94400. t/step: 3.71868e-02
 # Average timings at MD step   94500. t/step: 3.97626e-02
 # Average timings at MD step   94600. t/step: 3.82958e-02
 # Average timings at MD step   94700. t/step: 3.87000e-02
 # Average timings at MD step   94800. t/step: 3.80247e-02
 # Average timings at MD step   94900. t/step: 4.08749e-02
 # Average timings at MD step   95000. t/step: 3.78863e-02
 # Average timings at MD step   95100. t/step: 3.67648e-02
 # Average timings at MD step   95200. t/step: 4.08862e-02
 # Average timings at MD step   95300. t/step: 3.86676e-02
 # Average timings at MD step   95400. t/step: 4.05116e-02
 # Average timings at MD step   95500. t/step: 3.96525e-02
 # Average timings at MD step   95600. t/step: 3.81475e-02
 # Average timings at MD step   95700. t/step: 3.84156e-02
 # Average timings at MD step   95800. t/step: 3.52661e-02
 # Average timings at MD step   95900. t/step: 4.02616e-02
 # Average timings at MD step   96000. t/step: 3.58725e-02
 # Average timings at MD step   96100. t/step: 4.02639e-02
 # Average timings at MD step   96200. t/step: 3.79447e-02
 # Average timings at MD step   96300. t/step: 4.12765e-02
 # Average timings at MD step   96400. t/step: 3.68548e-02
 # Average timings at MD step   96500. t/step: 4.00945e-02
 # Average timings at MD step   96600. t/step: 3.41777e-02
 # Average timings at MD step   96700. t/step: 3.99297e-02
 # Average timings at MD step   96800. t/step: 3.69287e-02
 # Average timings at MD step   96900. t/step: 3.87684e-02
 # Average timings at MD step   97000. t/step: 4.15032e-02
 # Average timings at MD step   97100. t/step: 3.45624e-02
 # Average timings at MD step   97200. t/step: 4.08406e-02
 # Average timings at MD step   97300. t/step: 3.72219e-02
 # Average timings at MD step   97400. t/step: 4.25241e-02
 # Average timings at MD step   97500. t/step: 3.66072e-02
 # Average timings at MD step   97600. t/step: 3.88864e-02
 # Average timings at MD step   97700. t/step: 3.90454e-02
 # Average timings at MD step   97800. t/step: 3.60823e-02
 # Average timings at MD step   97900. t/step: 4.11735e-02
 # Average timings at MD step   98000. t/step: 3.68805e-02
 # Average timings at MD step   98100. t/step: 4.24400e-02
 # Average timings at MD step   98200. t/step: 4.06885e-02
 # Average timings at MD step   98300. t/step: 4.22363e-02
 # Average timings at MD step   98400. t/step: 3.84235e-02
 # Average timings at MD step   98500. t/step: 3.92731e-02
 # Average timings at MD step   98600. t/step: 3.75175e-02
 # Average timings at MD step   98700. t/step: 4.12401e-02
 # Average timings at MD step   98800. t/step: 3.58592e-02
 # Average timings at MD step   98900. t/step: 4.11148e-02
 # Average timings at MD step   99000. t/step: 4.14172e-02
 # Average timings at MD step   99100. t/step: 3.58758e-02
 # Average timings at MD step   99200. t/step: 4.15105e-02
 # Average timings at MD step   99300. t/step: 4.07655e-02
 # Average timings at MD step   99400. t/step: 4.01648e-02
 # Average timings at MD step   99500. t/step: 3.55229e-02
 # Average timings at MD step   99600. t/step: 4.08783e-02
 # Average timings at MD step   99700. t/step: 3.56140e-02
 # Average timings at MD step   99800. t/step: 3.86532e-02
 # Average timings at MD step   99900. t/step: 3.97406e-02
 # Average timings at MD step  100000. t/step: 3.80547e-02
 # Average timings at MD step  100100. t/step: 4.12758e-02
 # Average timings at MD step  100200. t/step: 3.56178e-02
 # Average timings at MD step  100300. t/step: 3.77885e-02
 # Average timings at MD step  100400. t/step: 3.91405e-02
 # Average timings at MD step  100500. t/step: 3.83403e-02
 # Average timings at MD step  100600. t/step: 3.76360e-02
 # Average timings at MD step  100700. t/step: 3.83559e-02
 # Average timings at MD step  100800. t/step: 3.92992e-02
 # Average timings at MD step  100900. t/step: 4.02685e-02
 # Average timings at MD step  101000. t/step: 3.93357e-02
 # Average timings at MD step  101100. t/step: 3.72232e-02
 # Average timings at MD step  101200. t/step: 4.06817e-02
 # Average timings at MD step  101300. t/step: 3.61432e-02
 # Average timings at MD step  101400. t/step: 3.84143e-02
 # Average timings at MD step  101500. t/step: 4.14817e-02
 # Average timings at MD step  101600. t/step: 4.09251e-02
 # Average timings at MD step  101700. t/step: 3.92812e-02
 # Average timings at MD step  101800. t/step: 3.87003e-02
 # Average timings at MD step  101900. t/step: 3.89321e-02
 # Average timings at MD step  102000. t/step: 3.63348e-02
 # Average timings at MD step  102100. t/step: 3.90294e-02
 # Average timings at MD step  102200. t/step: 3.99197e-02
 # Average timings at MD step  102300. t/step: 3.66116e-02
 # Average timings at MD step  102400. t/step: 4.01034e-02
 # Average timings at MD step  102500. t/step: 3.71097e-02
 # Average timings at MD step  102600. t/step: 4.03299e-02
 # Average timings at MD step  102700. t/step: 3.75656e-02
 # Average timings at MD step  102800. t/step: 3.75371e-02
 # Average timings at MD step  102900. t/step: 4.23979e-02
 # Average timings at MD step  103000. t/step: 3.67262e-02
 # Average timings at MD step  103100. t/step: 3.60609e-02
 # Average timings at MD step  103200. t/step: 4.32623e-02
 # Average timings at MD step  103300. t/step: 3.99420e-02
 # Average timings at MD step  103400. t/step: 4.38384e-02
 # Average timings at MD step  103500. t/step: 4.14413e-02
 # Average timings at MD step  103600. t/step: 4.17205e-02
 # Average timings at MD step  103700. t/step: 3.67601e-02
 # Average timings at MD step  103800. t/step: 4.09553e-02
 # Average timings at MD step  103900. t/step: 3.64845e-02
 # Average timings at MD step  104000. t/step: 3.70077e-02
 # Average timings at MD step  104100. t/step: 4.03578e-02
 # Average timings at MD step  104200. t/step: 3.78780e-02
 # Average timings at MD step  104300. t/step: 4.08617e-02
 # Average timings at MD step  104400. t/step: 3.48488e-02
 # Average timings at MD step  104500. t/step: 4.04185e-02
 # Average timings at MD step  104600. t/step: 3.50249e-02
 # Average timings at MD step  104700. t/step: 4.06243e-02
 # Average timings at MD step  104800. t/step: 4.33826e-02
 # Average timings at MD step  104900. t/step: 3.78482e-02
 # Average timings at MD step  105000. t/step: 3.53769e-02
 # Average timings at MD step  105100. t/step: 3.93745e-02
 # Average timings at MD step  105200. t/step: 3.86907e-02
 # Average timings at MD step  105300. t/step: 3.96636e-02
 # Average timings at MD step  105400. t/step: 3.97621e-02
 # Average timings at MD step  105500. t/step: 3.58986e-02
 # Average timings at MD step  105600. t/step: 3.85211e-02
 # Average timings at MD step  105700. t/step: 4.06117e-02
 # Average timings at MD step  105800. t/step: 3.45475e-02
 # Average timings at MD step  105900. t/step: 4.04154e-02
 # Average timings at MD step  106000. t/step: 3.54220e-02
 # Average timings at MD step  106100. t/step: 4.01512e-02
 # Average timings at MD step  106200. t/step: 3.97048e-02
 # Average timings at MD step  106300. t/step: 3.44894e-02
 # Average timings at MD step  106400. t/step: 4.12366e-02
 # Average timings at MD step  106500. t/step: 4.01513e-02
 # Average timings at MD step  106600. t/step: 4.22136e-02
 # Average timings at MD step  106700. t/step: 3.78652e-02
 # Average timings at MD step  106800. t/step: 3.91297e-02
 # Average timings at MD step  106900. t/step: 4.20242e-02
 # Average timings at MD step  107000. t/step: 3.96862e-02
 # Average timings at MD step  107100. t/step: 4.23870e-02
 # Average timings at MD step  107200. t/step: 3.82601e-02
 # Average timings at MD step  107300. t/step: 3.69091e-02
 # Average timings at MD step  107400. t/step: 4.07387e-02
 # Average timings at MD step  107500. t/step: 4.19118e-02
 # Average timings at MD step  107600. t/step: 3.64397e-02
 # Average timings at MD step  107700. t/step: 4.18941e-02
 # Average timings at MD step  107800. t/step: 3.79745e-02
 # Average timings at MD step  107900. t/step: 3.71265e-02
 # Average timings at MD step  108000. t/step: 4.03731e-02
 # Average timings at MD step  108100. t/step: 4.07362e-02
 # Average timings at MD step  108200. t/step: 3.73461e-02
 # Average timings at MD step  108300. t/step: 3.90273e-02
 # Average timings at MD step  108400. t/step: 3.69428e-02
 # Average timings at MD step  108500. t/step: 3.84660e-02
 # Average timings at MD step  108600. t/step: 3.70844e-02
 # Average timings at MD step  108700. t/step: 3.97980e-02
 # Average timings at MD step  108800. t/step: 3.80864e-02
 # Average timings at MD step  108900. t/step: 3.82992e-02
 # Average timings at MD step  109000. t/step: 3.87529e-02
 # Average timings at MD step  109100. t/step: 3.72929e-02
 # Average timings at MD step  109200. t/step: 4.08128e-02
 # Average timings at MD step  109300. t/step: 3.81406e-02
 # Average timings at MD step  109400. t/step: 4.03057e-02
 # Average timings at MD step  109500. t/step: 4.24207e-02
 # Average timings at MD step  109600. t/step: 4.10741e-02
 # Average timings at MD step  109700. t/step: 3.68198e-02
 # Average timings at MD step  109800. t/step: 4.11672e-02
 # Average timings at MD step  109900. t/step: 3.66694e-02
 # Average timings at MD step  110000. t/step: 3.70541e-02
 # Average timings at MD step  110100. t/step: 4.10097e-02
 # Average timings at MD step  110200. t/step: 4.05494e-02
 # Average timings at MD step  110300. t/step: 3.65167e-02
 # Average timings at MD step  110400. t/step: 3.98648e-02
 # Average timings at MD step  110500. t/step: 3.79613e-02
 # Average timings at MD step  110600. t/step: 3.80321e-02
 # Average timings at MD step  110700. t/step: 3.58700e-02
 # Average timings at MD step  110800. t/step: 3.98563e-02
 # Average timings at MD step  110900. t/step: 4.35624e-02
 # Average timings at MD step  111000. t/step: 4.00649e-02
 # Average timings at MD step  111100. t/step: 3.69448e-02
 # Average timings at MD step  111200. t/step: 3.99431e-02
 # Average timings at MD step  111300. t/step: 3.63971e-02
 # Average timings at MD step  111400. t/step: 4.04743e-02
 # Average timings at MD step  111500. t/step: 3.80029e-02
 # Average timings at MD step  111600. t/step: 3.84239e-02
 # Average timings at MD step  111700. t/step: 4.23811e-02
 # Average timings at MD step  111800. t/step: 3.51695e-02
 # Average timings at MD step  111900. t/step: 3.91861e-02
 # Average timings at MD step  112000. t/step: 3.85041e-02
 # Average timings at MD step  112100. t/step: 4.19596e-02
 # Average timings at MD step  112200. t/step: 4.16842e-02
 # Average timings at MD step  112300. t/step: 4.23079e-02
 # Average timings at MD step  112400. t/step: 4.22137e-02
 # Average timings at MD step  112500. t/step: 3.99786e-02
 # Average timings at MD step  112600. t/step: 3.70258e-02
 # Average timings at MD step  112700. t/step: 4.13475e-02
 # Average timings at MD step  112800. t/step: 3.61115e-02
 # Average timings at MD step  112900. t/step: 4.27554e-02
 # Average timings at MD step  113000. t/step: 3.60790e-02
 # Average timings at MD step  113100. t/step: 3.61720e-02
 # Average timings at MD step  113200. t/step: 3.97934e-02
 # Average timings at MD step  113300. t/step: 3.98897e-02
 # Average timings at MD step  113400. t/step: 4.38254e-02
 # Average timings at MD step  113500. t/step: 3.95197e-02
 # Average timings at MD step  113600. t/step: 4.40575e-02
 # Average timings at MD step  113700. t/step: 4.06503e-02
 # Average timings at MD step  113800. t/step: 4.19423e-02
 # Average timings at MD step  113900. t/step: 3.63539e-02
 # Average timings at MD step  114000. t/step: 3.83582e-02
 # Average timings at MD step  114100. t/step: 4.01846e-02
 # Average timings at MD step  114200. t/step: 3.96132e-02
 # Average timings at MD step  114300. t/step: 4.20436e-02
 # Average timings at MD step  114400. t/step: 3.59687e-02
 # Average timings at MD step  114500. t/step: 4.00989e-02
 # Average timings at MD step  114600. t/step: 3.91844e-02
 # Average timings at MD step  114700. t/step: 4.26550e-02
 # Average timings at MD step  114800. t/step: 3.58255e-02
 # Average timings at MD step  114900. t/step: 3.94487e-02
 # Average timings at MD step  115000. t/step: 3.74351e-02
 # Average timings at MD step  115100. t/step: 4.12552e-02
 # Average timings at MD step  115200. t/step: 3.45628e-02
 # Average timings at MD step  115300. t/step: 4.13157e-02
 # Average timings at MD step  115400. t/step: 3.43834e-02
 # Average timings at MD step  115500. t/step: 3.58465e-02
 # Average timings at MD step  115600. t/step: 3.77598e-02
 # Average timings at MD step  115700. t/step: 3.61398e-02
 # Average timings at MD step  115800. t/step: 3.89205e-02
 # Average timings at MD step  115900. t/step: 3.91731e-02
 # Average timings at MD step  116000. t/step: 4.17920e-02
 # Average timings at MD step  116100. t/step: 4.06978e-02
 # Average timings at MD step  116200. t/step: 3.46089e-02
 # Average timings at MD step  116300. t/step: 3.82786e-02
 # Average timings at MD step  116400. t/step: 4.21718e-02
 # Average timings at MD step  116500. t/step: 3.79681e-02
 # Average timings at MD step  116600. t/step: 4.00527e-02
 # Average timings at MD step  116700. t/step: 3.50190e-02
 # Average timings at MD step  116800. t/step: 4.15091e-02
 # Average timings at MD step  116900. t/step: 3.86146e-02
 # Average timings at MD step  117000. t/step: 4.06675e-02
 # Average timings at MD step  117100. t/step: 3.78563e-02
 # Average timings at MD step  117200. t/step: 3.75147e-02
 # Average timings at MD step  117300. t/step: 4.30091e-02
 # Average timings at MD step  117400. t/step: 3.87477e-02
 # Average timings at MD step  117500. t/step: 3.83704e-02
 # Average timings at MD step  117600. t/step: 4.11498e-02
 # Average timings at MD step  117700. t/step: 3.85944e-02
 # Average timings at MD step  117800. t/step: 3.82849e-02
 # Average timings at MD step  117900. t/step: 4.00235e-02
 # Average timings at MD step  118000. t/step: 3.67882e-02
 # Average timings at MD step  118100. t/step: 3.86155e-02
 # Average timings at MD step  118200. t/step: 3.95914e-02
 # Average timings at MD step  118300. t/step: 3.92761e-02
 # Average timings at MD step  118400. t/step: 3.96593e-02
 # Average timings at MD step  118500. t/step: 4.06486e-02
 # Average timings at MD step  118600. t/step: 4.00907e-02
 # Average timings at MD step  118700. t/step: 4.01366e-02
 # Average timings at MD step  118800. t/step: 3.89947e-02
 # Average timings at MD step  118900. t/step: 3.86844e-02
 # Average timings at MD step  119000. t/step: 4.12030e-02
 # Average timings at MD step  119100. t/step: 3.85760e-02
 # Average timings at MD step  119200. t/step: 4.21417e-02
 # Average timings at MD step  119300. t/step: 3.65455e-02
 # Average timings at MD step  119400. t/step: 3.84799e-02
 # Average timings at MD step  119500. t/step: 3.62860e-02
 # Average timings at MD step  119600. t/step: 4.21529e-02
 # Average timings at MD step  119700. t/step: 3.93801e-02
 # Average timings at MD step  119800. t/step: 3.87942e-02
 # Average timings at MD step  119900. t/step: 4.18642e-02
 # Average timings at MD step  120000. t/step: 4.11920e-02
 # Average timings at MD step  120100. t/step: 3.81252e-02
 # Average timings at MD step  120200. t/step: 3.99971e-02
 # Average timings at MD step  120300. t/step: 3.90644e-02
 # Average timings at MD step  120400. t/step: 3.72661e-02
 # Average timings at MD step  120500. t/step: 4.17197e-02
 # Average timings at MD step  120600. t/step: 3.60962e-02
 # Average timings at MD step  120700. t/step: 4.08400e-02
 # Average timings at MD step  120800. t/step: 3.47461e-02
 # Average timings at MD step  120900. t/step: 4.20181e-02
 # Average timings at MD step  121000. t/step: 3.74164e-02
 # Average timings at MD step  121100. t/step: 3.84510e-02
 # Average timings at MD step  121200. t/step: 4.05182e-02
 # Average timings at MD step  121300. t/step: 3.94087e-02
 # Average timings at MD step  121400. t/step: 3.89428e-02
 # Average timings at MD step  121500. t/step: 3.94113e-02
 # Average timings at MD step  121600. t/step: 4.07852e-02
 # Average timings at MD step  121700. t/step: 3.59136e-02
 # Average timings at MD step  121800. t/step: 4.22210e-02
 # Average timings at MD step  121900. t/step: 3.53140e-02
 # Average timings at MD step  122000. t/step: 4.04040e-02
 # Average timings at MD step  122100. t/step: 4.00416e-02
 # Average timings at MD step  122200. t/step: 3.97879e-02
 # Average timings at MD step  122300. t/step: 3.88141e-02
 # Average timings at MD step  122400. t/step: 3.82846e-02
 # Average timings at MD step  122500. t/step: 3.90384e-02
 # Average timings at MD step  122600. t/step: 4.37101e-02
 # Average timings at MD step  122700. t/step: 3.81578e-02
 # Average timings at MD step  122800. t/step: 3.90293e-02
 # Average timings at MD step  122900. t/step: 3.74396e-02
 # Average timings at MD step  123000. t/step: 4.31670e-02
 # Average timings at MD step  123100. t/step: 3.69123e-02
 # Average timings at MD step  123200. t/step: 3.67526e-02
 # Average timings at MD step  123300. t/step: 4.07281e-02
 # Average timings at MD step  123400. t/step: 3.55575e-02
 # Average timings at MD step  123500. t/step: 3.92151e-02
 # Average timings at MD step  123600. t/step: 4.18654e-02
 # Average timings at MD step  123700. t/step: 4.23141e-02
 # Average timings at MD step  123800. t/step: 3.71810e-02
 # Average timings at MD step  123900. t/step: 4.13760e-02
 # Average timings at MD step  124000. t/step: 3.69395e-02
 # Average timings at MD step  124100. t/step: 4.00435e-02
 # Average timings at MD step  124200. t/step: 3.54950e-02
 # Average timings at MD step  124300. t/step: 4.00298e-02
 # Average timings at MD step  124400. t/step: 4.21503e-02
 # Average timings at MD step  124500. t/step: 3.56039e-02
 # Average timings at MD step  124600. t/step: 3.89468e-02
 # Average timings at MD step  124700. t/step: 3.88809e-02
 # Average timings at MD step  124800. t/step: 3.91043e-02
 # Average timings at MD step  124900. t/step: 3.67878e-02
 # Average timings at MD step  125000. t/step: 4.06346e-02
 # Average timings at MD step  125100. t/step: 3.50109e-02
 # Average timings at MD step  125200. t/step: 3.92811e-02
 # Average timings at MD step  125300. t/step: 3.67952e-02
 # Average timings at MD step  125400. t/step: 3.92917e-02
 # Average timings at MD step  125500. t/step: 4.05147e-02
 # Average timings at MD step  125600. t/step: 4.03449e-02
 # Average timings at MD step  125700. t/step: 4.10279e-02
 # Average timings at MD step  125800. t/step: 3.76404e-02
 # Average timings at MD step  125900. t/step: 3.96996e-02
 # Average timings at MD step  126000. t/step: 3.62593e-02
 # Average timings at MD step  126100. t/step: 4.02281e-02
 # Average timings at MD step  126200. t/step: 4.29013e-02
 # Average timings at MD step  126300. t/step: 4.00583e-02
 # Average timings at MD step  126400. t/step: 4.01762e-02
 # Average timings at MD step  126500. t/step: 3.58481e-02
 # Average timings at MD step  126600. t/step: 3.83680e-02
 # Average timings at MD step  126700. t/step: 3.95382e-02
 # Average timings at MD step  126800. t/step: 3.67015e-02
 # Average timings at MD step  126900. t/step: 4.03009e-02
 # Average timings at MD step  127000. t/step: 3.75173e-02
 # Average timings at MD step  127100. t/step: 3.85818e-02
 # Average timings at MD step  127200. t/step: 4.13835e-02
 # Average timings at MD step  127300. t/step: 4.14181e-02
 # Average timings at MD step  127400. t/step: 3.80470e-02
 # Average timings at MD step  127500. t/step: 3.68010e-02
 # Average timings at MD step  127600. t/step: 4.13145e-02
 # Average timings at MD step  127700. t/step: 4.01768e-02
 # Average timings at MD step  127800. t/step: 4.04912e-02
 # Average timings at MD step  127900. t/step: 3.73176e-02
 # Average timings at MD step  128000. t/step: 3.80675e-02
 # Average timings at MD step  128100. t/step: 3.97663e-02
 # Average timings at MD step  128200. t/step: 3.48059e-02
 # Average timings at MD step  128300. t/step: 4.17292e-02
 # Average timings at MD step  128400. t/step: 3.66375e-02
 # Average timings at MD step  128500. t/step: 4.04150e-02
 # Average timings at MD step  128600. t/step: 3.80501e-02
 # Average timings at MD step  128700. t/step: 4.16984e-02
 # Average timings at MD step  128800. t/step: 3.73682e-02
 # Average timings at MD step  128900. t/step: 3.98978e-02
 # Average timings at MD step  129000. t/step: 3.80245e-02
 # Average timings at MD step  129100. t/step: 3.64149e-02
 # Average timings at MD step  129200. t/step: 3.96425e-02
 # Average timings at MD step  129300. t/step: 3.61628e-02
 # Average timings at MD step  129400. t/step: 4.21150e-02
 # Average timings at MD step  129500. t/step: 3.99696e-02
 # Average timings at MD step  129600. t/step: 4.08449e-02
 # Average timings at MD step  129700. t/step: 3.79006e-02
 # Average timings at MD step  129800. t/step: 4.16116e-02
 # Average timings at MD step  129900. t/step: 3.68043e-02
 # Average timings at MD step  130000. t/step: 3.71916e-02
 # Average timings at MD step  130100. t/step: 3.93907e-02
 # Average timings at MD step  130200. t/step: 3.63289e-02
 # Average timings at MD step  130300. t/step: 3.96821e-02
 # Average timings at MD step  130400. t/step: 3.83674e-02
 # Average timings at MD step  130500. t/step: 4.11879e-02
 # Average timings at MD step  130600. t/step: 3.65594e-02
 # Average timings at MD step  130700. t/step: 3.91139e-02
 # Average timings at MD step  130800. t/step: 3.70759e-02
 # Average timings at MD step  130900. t/step: 4.27717e-02
 # Average timings at MD step  131000. t/step: 4.05274e-02
 # Average timings at MD step  131100. t/step: 3.95449e-02
 # Average timings at MD step  131200. t/step: 4.23623e-02
 # Average timings at MD step  131300. t/step: 4.15339e-02
 # Average timings at MD step  131400. t/step: 3.81004e-02
 # Average timings at MD step  131500. t/step: 3.74254e-02
 # Average timings at MD step  131600. t/step: 3.92167e-02
 # Average timings at MD step  131700. t/step: 3.67347e-02
 # Average timings at MD step  131800. t/step: 4.05435e-02
 # Average timings at MD step  131900. t/step: 3.58696e-02
 # Average timings at MD step  132000. t/step: 4.07009e-02
 # Average timings at MD step  132100. t/step: 3.91296e-02
 # Average timings at MD step  132200. t/step: 3.56004e-02
 # Average timings at MD step  132300. t/step: 3.88584e-02
 # Average timings at MD step  132400. t/step: 3.92068e-02
 # Average timings at MD step  132500. t/step: 4.11918e-02
 # Average timings at MD step  132600. t/step: 4.07959e-02
 # Average timings at MD step  132700. t/step: 3.52331e-02
 # Average timings at MD step  132800. t/step: 3.48758e-02
 # Average timings at MD step  132900. t/step: 3.94580e-02
 # Average timings at MD step  133000. t/step: 3.77877e-02
 # Average timings at MD step  133100. t/step: 3.81325e-02
 # Average timings at MD step  133200. t/step: 4.03762e-02
 # Average timings at MD step  133300. t/step: 3.53772e-02
 # Average timings at MD step  133400. t/step: 3.96312e-02
 # Average timings at MD step  133500. t/step: 3.71111e-02
 # Average timings at MD step  133600. t/step: 3.81229e-02
 # Average timings at MD step  133700. t/step: 3.83012e-02
 # Average timings at MD step  133800. t/step: 3.86799e-02
 # Average timings at MD step  133900. t/step: 3.59441e-02
 # Average timings at MD step  134000. t/step: 3.85193e-02
 # Average timings at MD step  134100. t/step: 3.90462e-02
 # Average timings at MD step  134200. t/step: 3.85812e-02
 # Average timings at MD step  134300. t/step: 4.19374e-02
 # Average timings at MD step  134400. t/step: 3.73421e-02
 # Average timings at MD step  134500. t/step: 3.59810e-02
 # Average timings at MD step  134600. t/step: 4.02144e-02
 # Average timings at MD step  134700. t/step: 3.85405e-02
 # Average timings at MD step  134800. t/step: 4.04714e-02
 # Average timings at MD step  134900. t/step: 3.72609e-02
 # Average timings at MD step  135000. t/step: 3.86938e-02
 # Average timings at MD step  135100. t/step: 3.58575e-02
 # Average timings at MD step  135200. t/step: 4.01642e-02
 # Average timings at MD step  135300. t/step: 4.23068e-02
 # Average timings at MD step  135400. t/step: 3.96987e-02
 # Average timings at MD step  135500. t/step: 3.61907e-02
 # Average timings at MD step  135600. t/step: 3.86620e-02
 # Average timings at MD step  135700. t/step: 4.21840e-02
 # Average timings at MD step  135800. t/step: 4.10978e-02
 # Average timings at MD step  135900. t/step: 3.58071e-02
 # Average timings at MD step  136000. t/step: 4.12271e-02
 # Average timings at MD step  136100. t/step: 3.86579e-02
 # Average timings at MD step  136200. t/step: 4.01815e-02
 # Average timings at MD step  136300. t/step: 3.63937e-02
 # Average timings at MD step  136400. t/step: 3.56598e-02
 # Average timings at MD step  136500. t/step: 4.06308e-02
 # Average timings at MD step  136600. t/step: 3.99696e-02
 # Average timings at MD step  136700. t/step: 3.72717e-02
 # Average timings at MD step  136800. t/step: 3.87559e-02
 # Average timings at MD step  136900. t/step: 3.70201e-02
 # Average timings at MD step  137000. t/step: 4.02794e-02
 # Average timings at MD step  137100. t/step: 3.73024e-02
 # Average timings at MD step  137200. t/step: 3.86591e-02
 # Average timings at MD step  137300. t/step: 3.62316e-02
 # Average timings at MD step  137400. t/step: 4.04983e-02
